variant,N,TB,SB,MT,threads,med_time_ms,std_time_ms,p5_time_ms,p95_time_ms,min_gbs,med_gbs,max_gbs,pct_peak_bw,status
locbuf,16384,16,32,8,96,9.9509,0.1567,9.5619,10.1068,205.7,215.8,226.2,22.8,PASS
rm_blk_mt_c2_nd,16384,64,64,8,96,9.9607,0.2672,9.9120,10.0711,170.5,215.6,216.9,22.8,PASS
rm_blk_mt_c2_nd,16384,64,128,16,96,9.9916,0.4751,9.8192,10.0911,146.0,214.9,220.2,22.7,PASS
locbuf_c2,16384,128,32,8,96,10.0802,0.1921,9.8810,10.3356,187.8,213.0,218.2,22.5,PASS
blk_tiled_c2,16384,64,16,8,96,10.1044,0.3729,9.6103,10.6890,176.6,212.5,227.9,22.4,PASS
locbuf_blk_mt,16384,64,16,8,96,10.1175,0.3078,9.8264,10.4280,171.0,212.3,223.5,22.4,PASS
rm_blk_mt_c2_nd,16384,64,32,8,96,10.1941,0.2501,10.1704,10.3556,170.0,210.7,211.3,22.3,PASS
blk_aligned_mt,16384,64,64,16,96,10.1945,0.2957,9.8147,10.6351,179.6,210.6,223.7,22.3,PASS
blk_tiled_c2,16384,64,512,8,96,10.2308,0.3439,10.1369,10.6091,165.6,209.9,212.8,22.2,PASS
blk_aligned_mt,16384,64,64,8,96,10.2840,0.2266,10.1283,10.7866,183.9,208.8,213.4,22.1,PASS
blk_tiled,16384,64,64,8,96,10.2878,0.3640,10.1967,10.6325,167.1,208.7,211.4,22.0,PASS
blk_tiled_c2,16384,64,8,8,96,10.3148,0.3400,10.1594,10.9077,167.5,208.2,213.3,22.0,PASS
locbuf_2buf_c2,16384,64,32,8,96,10.3647,0.1170,10.2338,10.5073,195.6,207.2,213.4,21.9,PASS
locbuf_blk_mt,16384,64,32,4,96,10.3763,0.3137,9.9586,10.9105,181.6,207.0,218.8,21.9,PASS
rm_blk_mt_c2_nd,16384,64,16,8,96,10.5028,0.2490,10.4426,10.7504,167.3,204.5,206.0,21.6,PASS
locbuf_blk_nd,16384,64,128,8,96,10.6299,0.2299,10.5824,10.6817,167.4,202.0,204.2,21.3,PASS
blk_aligned_nd,16384,64,128,8,96,10.6428,0.2445,10.5977,10.9134,172.5,201.8,203.0,21.3,PASS
rm_blk_mt_c2_nd,16384,64,256,8,96,10.6558,0.2358,10.5942,10.7064,166.5,201.5,214.4,21.3,PASS
locbuf_2buf,16384,16,32,8,96,10.6771,0.9940,10.3462,12.2749,118.9,201.1,220.1,21.2,PASS
locbuf_2buf_c2,16384,16,32,8,96,10.6838,0.3525,10.2767,10.8399,195.8,201.0,262.4,21.2,PASS
blk_aligned_mt,16384,64,8,4,96,10.7221,0.1879,10.5220,11.0456,187.2,200.3,205.3,21.2,PASS
locbuf_blk_mt,16384,64,32,32,96,10.7617,0.3930,9.9896,11.2026,188.3,199.5,227.4,21.1,PASS
blk_aligned_mt,16384,64,32,8,96,10.8005,0.4392,10.3758,11.6433,169.6,198.8,209.7,21.0,PASS
locbuf_blk_mt_nd,16384,64,128,8,96,10.8223,0.1608,10.7739,10.9811,174.2,198.4,199.7,21.0,PASS
blk_aligned_mt,16384,64,32,4,96,10.8413,0.6287,10.3041,11.9702,170.7,198.1,211.1,20.9,PASS
locbuf_2buf_nd,16384,64,32,8,96,10.8507,0.3377,10.7003,10.9262,162.3,197.9,201.3,20.9,PASS
locbuf_blk_mt,16384,64,16,4,96,10.9222,0.4977,10.4818,11.9666,159.3,196.6,208.5,20.8,PASS
blk_aligned_mt_nd,16384,64,128,4,96,11.0251,0.3744,10.9040,11.3585,155.0,194.8,197.8,20.6,PASS
rm_blk_mt_c2_nd,16384,64,8,4,96,11.0817,0.2576,10.8796,11.4248,168.8,193.8,199.0,20.5,PASS
blk_tiled_nd,16384,64,8,8,96,11.0894,0.6578,10.6854,12.2093,134.9,193.7,203.2,20.5,PASS
hptt_patient,16384,0,32,0,96,11.1244,0.3606,11.0319,11.8094,174.7,193.0,252.3,20.4,PASS
blk_aligned_mt_c2,16384,64,256,8,96,11.1657,0.3339,11.0507,11.6771,152.0,192.3,195.3,20.3,PASS
blk_aligned_mt_nd,16384,64,128,32,96,11.1648,0.2764,11.1005,12.0131,171.8,192.3,194.3,20.3,PASS
blk_aligned_mt_c2_nd,16384,64,256,16,96,11.2337,0.3716,10.8659,11.6358,153.0,191.2,205.1,20.2,PASS
blk_aligned_mt_c2_nd,16384,64,256,8,96,11.2978,0.4316,11.1507,12.0651,157.1,190.1,193.2,20.1,PASS
locbuf_nd,16384,32,32,8,96,11.3923,0.1714,11.3670,11.4388,163.9,188.5,189.3,19.9,PASS
rm_blk_c2_nd,16384,64,8,8,96,11.6621,0.4373,11.5002,12.0138,143.9,184.1,188.0,19.5,PASS
locbuf_blk_mt_nd,16384,64,128,16,96,11.6797,0.2587,11.5020,11.9112,162.9,183.9,194.7,19.4,PASS
blk_naive,16384,64,8,8,96,11.6939,0.5389,11.2675,12.4956,148.3,183.6,191.8,19.4,PASS
rm_blk_mt_c2_nd,16384,64,8,8,96,11.7663,0.3238,11.5800,12.2645,151.0,182.5,186.5,19.3,PASS
locbuf_2buf,16384,64,32,8,96,11.7866,0.1953,11.6955,11.8922,163.1,182.2,185.3,19.2,PASS
rm_blk_mt_c2_nd,16384,64,64,16,96,11.8126,0.4593,11.7442,11.9761,131.1,181.8,183.7,19.2,PASS
blk_aligned_mt,16384,64,16,4,96,11.8212,0.6102,10.9999,12.8658,163.0,181.7,200.1,19.2,PASS
rm_blk_mt_c2_nd,16384,64,64,32,96,11.8481,1.3678,11.6315,12.6554,86.4,181.3,185.8,19.1,PASS
rm_blk_mt_nd,16384,64,16,4,96,11.9122,0.5388,11.3110,12.6854,147.2,180.3,193.2,19.0,PASS
locbuf_2buf_c2,16384,128,32,8,96,12.0301,0.1990,11.5774,12.1488,167.8,178.5,187.7,18.9,PASS
locbuf_blk,16384,64,128,8,96,12.0719,0.1590,11.8663,12.2272,165.8,177.9,181.8,18.8,PASS
blk_aligned_mt_c2,16384,64,256,16,96,12.1647,0.4545,11.7349,13.0487,148.2,176.5,184.7,18.6,PASS
rm_blk_c2_nd,16384,64,64,8,96,12.1676,0.2535,12.0519,12.4327,150.3,176.5,179.2,18.6,PASS
rm_blk_mt_nd,16384,64,64,4,96,12.1682,1.1556,10.2468,12.7485,115.6,176.5,211.7,18.6,PASS
blk_tiled_c2_nd,16384,64,256,8,96,12.1809,0.3868,12.0856,12.6184,135.9,176.3,181.5,18.6,PASS
rm_blk_mt_c2_nd,16384,64,32,32,96,12.1933,1.4755,11.9192,13.3727,81.7,176.1,181.5,18.6,PASS
rm_blk_mt_c2_nd,16384,64,128,32,96,12.2401,0.4752,12.0051,12.8335,131.9,175.4,179.1,18.5,PASS
rm_blk_mt_c2,16384,64,256,8,96,12.2479,0.2182,12.1776,12.4829,155.7,175.3,176.7,18.5,PASS
blk_aligned_mt_nd,16384,64,128,8,96,12.2751,0.3070,12.0842,12.6382,148.0,174.9,179.4,18.5,PASS
blk_tiled_c2,16384,64,256,8,96,12.2868,0.7643,12.1884,12.4243,112.9,174.8,176.7,18.5,PASS
rm_blk_mt_c2,16384,64,64,4,96,12.3102,0.0637,12.2421,12.4168,170.8,174.4,177.2,18.4,PASS
rm_blk_mt_c2,16384,64,64,8,96,12.3125,0.0932,12.2653,12.4182,163.4,174.4,175.4,18.4,PASS
locbuf_blk_mt,16384,64,128,8,96,12.3705,0.1636,12.2008,12.6947,162.0,173.6,176.2,18.3,PASS
locbuf_blk_mt,16384,64,128,32,96,12.4369,0.1592,12.3304,12.8497,162.5,172.7,175.0,18.2,PASS
rm_blk_mt_c2,16384,64,16,8,96,12.4522,0.2039,12.3651,12.6010,152.8,172.5,174.3,18.2,PASS
rm_blk_mt_c2,16384,64,16,4,96,12.5358,0.2108,12.4086,12.6699,167.3,171.3,202.0,18.1,PASS
locbuf,16384,32,32,8,96,12.6285,0.4314,12.5735,12.6842,129.9,170.1,171.1,18.0,PASS
locbuf_blk_mt,16384,64,128,16,96,12.6217,0.1500,12.4534,12.9389,163.6,170.1,173.0,18.0,PASS
rm_blk_c2_nd,16384,64,32,8,96,12.6727,1.4282,12.4091,14.0713,83.5,169.5,173.7,17.9,PASS
blk_naive_nd,16384,64,8,8,96,12.6813,0.6511,11.5025,13.0380,125.1,169.3,194.0,17.9,PASS
rm_blk_mt_nd,16384,64,32,4,96,12.7035,0.7170,12.5289,12.8661,109.3,169.0,173.2,17.9,PASS
rm_blk_mt_c2,16384,64,32,8,96,12.8143,0.0802,12.7017,12.8706,159.8,167.6,169.7,17.7,PASS
rm_blk_mt_c2_nd,16384,64,256,16,96,12.8201,1.0293,12.7362,12.9367,93.7,167.5,168.9,17.7,PASS
rm_blk_mt_c2,16384,64,128,8,96,12.8564,0.2327,12.3358,13.0749,163.5,167.0,175.2,17.6,PASS
locbuf_blk_mt_nd,16384,64,128,32,96,12.8684,0.2512,12.5086,13.2734,147.5,166.9,173.2,17.6,PASS
blk_aligned_mt,16384,64,128,32,96,12.9245,0.2240,12.7653,13.4286,149.9,166.2,169.6,17.6,PASS
rm_blk_mt,16384,64,16,8,96,12.9425,0.0704,12.9017,12.9816,158.0,165.9,167.4,17.5,PASS
rm_blk_mt,16384,64,16,4,96,12.9812,0.2921,12.7450,13.6552,147.7,165.4,172.0,17.5,PASS
blk_aligned,16384,64,128,8,96,13.0068,0.2351,12.6761,13.2889,153.5,165.1,171.3,17.4,PASS
blk_aligned_mt,16384,64,128,4,96,13.0340,0.3948,12.7495,13.9751,148.9,164.8,171.1,17.4,PASS
locbuf_c2,16384,64,32,8,96,13.0625,0.2671,12.7919,13.2714,140.4,164.4,169.0,17.4,PASS
tiled_c2_nd,16384,64,32,8,96,13.0707,1.2293,12.8893,14.6177,87.4,164.3,167.1,17.4,PASS
locbuf_nd,16384,64,32,8,96,13.1095,0.3262,13.0566,13.7638,137.7,163.8,164.8,17.3,PASS
locbuf_c2,16384,32,32,8,96,13.1973,0.0795,13.1285,13.2980,155.7,162.7,163.8,17.2,PASS
rm_blk_mt_nd,16384,64,128,4,96,13.3995,0.1240,13.3214,13.4784,148.4,160.3,161.4,16.9,PASS
rm_blk_mt_c2_nd,16384,64,32,16,96,13.4024,1.2958,13.3767,13.4431,81.9,160.2,161.4,16.9,PASS
rm_blk_mt,16384,64,64,8,96,13.6662,0.0934,13.5909,13.7618,148.8,157.1,158.8,16.6,PASS
rm_blk_mt_c2_nd,16384,64,16,16,96,13.6736,1.2800,13.5799,13.7997,82.2,157.1,158.6,16.6,PASS
blk_naive_nd,16384,64,128,8,96,13.7199,1.3741,13.0245,15.3002,86.1,156.5,168.8,16.5,PASS
rm_blk_mt_c2,16384,64,128,16,96,13.8875,0.1348,13.7488,14.0945,144.7,154.6,156.9,16.3,PASS
rm_blk_c2_nd,16384,64,16,8,96,13.9573,0.1583,13.7694,14.0796,140.7,153.9,156.5,16.3,PASS
tiled_c2_nd,16384,32,32,8,96,13.9659,1.2133,13.7040,14.2009,82.8,153.8,162.9,16.2,PASS
rm_blk_mt,16384,64,32,8,96,13.9705,0.0997,13.9216,14.0688,144.7,153.7,154.4,16.2,PASS
rm_blk_mt,16384,64,64,4,96,14.1039,0.1784,13.8238,14.3594,146.6,152.3,155.8,16.1,PASS
blk_tiled,16384,64,512,8,96,14.1328,0.3498,14.0118,14.2347,122.2,152.0,154.0,16.1,PASS
rm_blk_mt_c2_nd,16384,64,256,32,96,14.1356,0.8934,14.0944,14.2484,94.9,151.9,153.1,16.0,PASS
rm_blk_mt_c2_nd,16384,64,512,8,96,14.1733,0.0982,14.1446,14.2254,141.9,151.5,152.2,16.0,PASS
blk_aligned_c2_nd,16384,64,512,8,96,14.1937,0.3166,13.8146,14.5215,132.8,151.3,157.5,16.0,PASS
blk_aligned_mt,16384,64,128,8,96,14.2300,0.2208,13.9992,14.5672,138.2,150.9,154.1,15.9,PASS
tiled_c2_nd,16384,16,32,8,96,14.2646,0.1771,14.2067,14.3627,134.5,150.5,151.6,15.9,PASS
blk_tiled_nd,16384,64,512,8,96,14.4753,0.2271,14.3807,14.7289,130.3,148.4,149.8,15.7,PASS
blk_naive_nd,16384,64,64,8,96,14.5545,1.0596,13.8107,15.3589,90.3,147.5,182.3,15.6,PASS
rm_blk_mt_nd,16384,64,64,8,96,14.7709,0.1054,14.6767,14.8760,137.3,145.4,146.8,15.4,PASS
blk_naive_c2_nd,16384,64,8,8,96,14.8801,0.2548,14.5720,15.1738,131.2,144.3,153.7,15.2,PASS
rm_blk_mt_nd,16384,64,16,8,96,14.9283,0.1834,14.7837,14.9804,129.2,143.9,145.6,15.2,PASS
blk_tiled,16384,64,32,8,96,15.0034,2.0835,13.1913,20.6846,100.2,143.1,169.5,15.1,PASS
rm_blk_mt_c2,16384,64,512,8,96,15.0173,0.3384,14.2051,15.0770,141.9,143.0,151.4,15.1,PASS
rm_blk_mt,16384,64,8,8,96,15.1136,0.4206,14.9149,16.0425,126.0,142.1,144.2,15.0,PASS
rm_blk_mt_c2,16384,64,8,4,96,15.2463,0.7365,13.8482,15.3143,117.8,140.9,155.7,14.9,PASS
rm_blk_mt_c2,16384,64,128,4,96,15.2397,0.1108,15.0718,15.3895,139.0,140.9,145.2,14.9,PASS
rm_blk_mt_c2,16384,64,256,16,96,15.2403,0.1089,15.1588,15.2855,132.1,140.9,141.9,14.9,PASS
rm_blk,16384,64,8,8,96,15.2523,0.2704,15.1546,15.8129,124.1,140.8,142.1,14.9,PASS
blk_naive_c2_nd,16384,64,64,8,96,15.3336,0.5339,14.5377,16.2355,127.9,140.1,151.4,14.8,PASS
rm_blk_mt_nd,16384,64,8,8,96,15.3726,0.3548,15.2002,15.4354,114.3,139.7,141.6,14.8,PASS
rm_blk_mt_nd,16384,64,32,8,96,15.3854,0.3641,14.5144,15.4796,130.5,139.6,148.3,14.7,PASS
rm_blk_mt_c2,16384,64,8,8,96,15.4181,0.1672,15.2796,15.6976,131.8,139.3,141.0,14.7,PASS
rm_blk_mt_c2,16384,64,64,16,96,15.4406,0.1045,15.3573,15.5252,131.5,139.1,140.5,14.7,PASS
rm_blk_nd,16384,64,8,8,96,15.4393,0.3655,15.3570,15.5685,112.7,139.1,140.0,14.7,PASS
rm_blk_nd,16384,64,64,8,96,15.4756,0.3897,15.4083,15.6108,112.9,138.8,140.0,14.7,PASS
rm_blk_c2,16384,64,8,8,96,15.5017,0.1337,15.2938,15.6863,133.9,138.5,141.2,14.6,PASS
blk_tiled,16384,64,16,8,96,15.6078,2.3771,14.7033,21.6252,95.5,137.6,155.9,14.5,PASS
rm_blk_mt_nd,16384,64,8,4,96,15.6989,0.8344,15.5751,16.0827,91.4,136.8,138.6,14.4,PASS
locbuf_blk_mt,16384,64,128,4,96,15.7080,0.1311,15.5338,15.8592,129.6,136.7,139.0,14.4,PASS
blk_aligned_mt_nd,16384,64,128,16,96,15.7817,0.0986,15.7263,15.8880,131.3,136.1,138.9,14.4,PASS
rm_blk_mt_nd,16384,64,128,8,96,15.8479,0.1213,15.7008,16.0280,129.8,135.5,137.4,14.3,PASS
blk_naive_c2_nd,16384,64,128,8,96,15.9568,0.8023,14.6799,17.5260,117.8,134.6,151.7,14.2,PASS
rm_blk_mt_c2,16384,64,32,16,96,15.9834,0.3708,15.9450,16.0634,110.2,134.4,134.8,14.2,PASS
blk_aligned_mt,16384,64,128,16,96,16.0997,0.1806,15.9990,16.5055,126.6,133.4,134.9,14.1,PASS
tiled_c2,16384,16,32,8,96,16.1755,0.0927,16.0860,16.2624,126.7,132.8,133.7,14.0,PASS
rm_blk_mt_c2,16384,64,512,16,96,16.2165,0.1693,16.1802,16.4718,121.3,132.4,132.9,14.0,PASS
rm_blk_mt_c2,16384,64,256,4,96,16.2451,0.1898,15.8216,16.4672,129.7,132.2,136.5,14.0,PASS
rm_blk_c2,16384,64,16,8,96,16.3782,0.0854,16.3439,16.4759,125.8,131.1,131.6,13.9,PASS
rm_blk_mt_c2_nd,16384,64,512,16,96,16.6052,0.1962,16.5743,16.6417,115.7,129.3,129.7,13.7,PASS
locbuf_blk_mt,16384,64,256,32,96,16.6193,0.1193,16.4822,16.7380,124.8,129.2,131.3,13.6,PASS
locbuf_blk_mt,16384,64,256,8,96,16.6383,0.3630,16.2764,17.0415,111.0,129.1,133.5,13.6,PASS
blk_aligned_mt,16384,64,256,32,96,16.6944,0.6860,16.4868,17.5169,93.3,128.6,130.5,13.6,PASS
rm_blk_mt_c2,16384,64,16,16,96,16.7399,0.2325,16.7003,16.8185,113.3,128.3,129.1,13.6,PASS
rm_blk_mt_c2,16384,64,512,4,96,16.7462,0.1784,16.3854,16.9555,125.2,128.2,132.1,13.5,PASS
tiled_nd,16384,64,32,8,96,16.7692,0.7484,16.7111,16.8378,88.7,128.1,129.1,13.5,PASS
rm_blk_mt,16384,64,32,4,96,16.7955,0.3303,16.6213,17.4182,122.7,127.9,129.4,13.5,PASS
locbuf_blk_mt,16384,64,256,16,96,16.8213,0.2027,16.5479,17.0798,122.0,127.7,131.9,13.5,PASS
locbuf_blk,16384,64,256,8,96,16.9826,0.4368,16.3665,17.5861,115.4,126.5,138.4,13.4,PASS
blk_tiled,16384,64,8,8,96,17.0263,0.6110,16.1384,17.8677,118.9,126.1,136.1,13.3,PASS
rm_blk,16384,64,16,8,96,17.1652,0.2883,17.1087,17.5079,108.6,125.1,126.0,13.2,PASS
rm_blk_mt,16384,64,16,16,96,17.1709,0.1426,17.0939,17.5414,120.8,125.1,125.8,13.2,PASS
rm_blk_mt,16384,64,64,16,96,17.2131,0.1570,17.1279,17.2936,117.1,124.8,125.6,13.2,PASS
locbuf_blk_mt_nd,16384,64,128,4,96,17.2047,0.1814,17.1079,17.3506,114.9,124.8,125.8,13.2,PASS
blk_aligned,16384,64,256,8,96,17.2826,0.2658,17.0348,17.5158,113.7,124.3,126.4,13.1,PASS
tiled,16384,16,32,8,96,17.3807,0.3114,17.3157,17.4592,105.2,123.6,124.1,13.1,PASS
blk_aligned_mt,16384,64,256,4,96,17.3692,0.4791,16.5011,17.9645,115.3,123.6,131.5,13.1,PASS
blk_aligned_c2,16384,64,512,8,96,17.4180,0.4288,16.9140,18.1341,116.4,123.3,133.0,13.0,PASS
tiled_nd,16384,16,32,8,96,17.4199,0.3619,17.3671,17.4820,102.1,123.3,123.9,13.0,PASS
blk_tiled,16384,64,128,8,96,17.6072,2.7959,14.9553,24.9105,75.0,122.0,163.9,12.9,PASS
rm_blk_mt,16384,64,32,16,96,17.5993,0.0891,17.5666,17.7156,116.8,122.0,123.3,12.9,PASS
rm_blk_mt_nd,16384,64,64,16,96,17.6577,0.8489,17.4992,17.8905,86.8,121.6,123.8,12.8,PASS
blk_aligned_mt_c2_nd,16384,64,512,16,96,17.6812,0.3389,17.0127,17.7967,110.0,121.5,126.9,12.8,PASS
blk_naive_c2,16384,64,8,8,96,17.9678,0.3079,17.5243,18.3835,109.8,119.5,125.6,12.6,PASS
rm_blk_mt_c2,16384,64,32,4,96,17.9987,1.8582,14.0506,18.2365,106.7,119.3,160.0,12.6,PASS
locbuf,16384,64,32,8,96,18.0370,0.5650,17.3866,18.5922,96.6,119.1,125.2,12.6,PASS
rm_blk_mt_c2,16384,64,512,32,96,18.3689,0.5976,18.2870,19.8858,97.6,116.9,117.6,12.3,PASS
rm_blk_mt,16384,64,8,4,96,18.5651,0.4129,18.3021,18.8230,113.5,115.7,132.1,12.2,PASS
blk_tiled,16384,64,256,8,96,18.6715,0.2703,18.6038,18.7982,100.8,115.0,115.5,12.1,PASS
locbuf_nd,16384,128,32,8,96,18.7159,0.7523,18.3845,19.4717,86.0,114.7,117.4,12.1,PASS
rm_blk_mt_nd,16384,64,128,16,96,18.7244,0.1684,18.6459,18.8779,106.4,114.7,115.6,12.1,PASS
rm_blk_mt_nd,16384,64,32,16,96,18.8136,0.1950,18.7721,18.8464,106.3,114.1,114.6,12.1,PASS
rm_blk_c2_nd,16384,64,128,8,96,18.8373,0.2964,18.7881,18.9447,98.6,114.0,114.5,12.0,PASS
locbuf_2buf_nd,16384,128,32,8,96,18.8888,0.3577,18.2532,19.0842,105.7,113.7,120.2,12.0,PASS
blk_aligned_mt_c2,16384,64,512,16,96,18.9837,0.2965,18.9096,19.2228,101.2,113.1,121.5,11.9,PASS
rm_blk_mt_c2_nd,16384,64,512,32,96,18.9957,0.2230,18.9401,19.0569,102.7,113.1,113.7,11.9,PASS
blk_tiled_nd,16384,64,256,8,96,19.1653,0.4191,19.0588,19.2461,92.5,112.1,113.0,11.8,PASS
locbuf,16384,128,32,8,96,19.2998,0.3894,19.0299,20.2844,104.0,111.3,114.3,11.8,PASS
rm_blk_mt_nd,16384,64,16,16,96,19.3596,0.3401,19.3105,19.4251,97.6,110.9,112.3,11.7,PASS
rm_blk_nd,16384,64,16,8,96,19.4409,0.2624,19.2902,19.5277,97.8,110.5,111.7,11.7,PASS
rm_blk_mt_nd,16384,64,32,32,96,19.4913,0.1948,19.3528,19.6627,103.5,110.2,111.6,11.6,PASS
rm_blk_nd,16384,64,32,8,96,19.5720,0.3069,19.4252,19.8558,98.9,109.7,111.4,11.6,PASS
locbuf_2buf,16384,128,32,8,96,20.0355,0.3234,19.5605,20.5931,102.9,107.2,111.3,11.3,PASS
tiled_c2_nd,16384,128,32,8,96,20.0729,0.6437,20.0402,20.2997,83.1,107.0,107.3,11.3,PASS
rm_blk_mt,16384,64,256,8,96,20.1119,0.1818,20.0353,20.2814,99.3,106.8,109.0,11.3,PASS
blk_aligned_mt,16384,64,256,8,96,20.1203,0.1441,19.9861,20.3647,103.2,106.7,107.8,11.3,PASS
rm_blk_mt_nd,16384,64,64,32,96,20.1958,0.6760,20.1146,20.3330,84.4,106.3,107.0,11.2,PASS
blk_naive_nd,16384,64,32,8,96,20.4068,0.8192,19.9531,20.8875,78.8,105.2,108.4,11.1,PASS
blk_aligned_mt_nd,16384,64,256,32,96,20.6558,0.3498,20.5988,21.6098,95.2,104.0,104.4,11.0,PASS
locbuf_blk_mt_nd,16384,64,256,16,96,20.8186,0.2167,20.6844,21.1124,97.5,103.2,104.0,10.9,PASS
blk_aligned_mt_nd,16384,64,256,4,96,20.8500,0.3432,20.7116,21.5997,94.8,103.0,104.6,10.9,PASS
locbuf_blk_mt_nd,16384,64,256,8,96,20.8540,0.2068,20.7076,21.0132,96.1,103.0,104.0,10.9,PASS
tiled_nd,16384,32,32,8,96,21.0341,0.3179,20.7541,21.2686,93.3,102.1,104.7,10.8,PASS
rm_blk_mt,16384,64,128,8,96,21.1597,0.1138,20.9764,21.3294,100.2,101.5,103.5,10.7,PASS
rm_blk_c2_nd,16384,64,256,8,96,21.1913,0.2735,21.1200,21.3948,90.6,101.3,102.7,10.7,PASS
locbuf_blk_mt_nd,16384,64,256,32,96,21.2631,0.3070,21.1711,22.3869,95.3,101.0,101.6,10.7,PASS
rm_blk_c2,16384,64,32,8,96,21.5785,0.2633,21.4634,21.8381,93.1,99.5,101.1,10.5,PASS
locbuf_blk_nd,16384,64,256,8,96,22.0718,0.1610,21.9537,22.4419,94.6,97.3,98.1,10.3,PASS
blk_naive_c2_nd,16384,64,32,8,96,22.2092,0.4456,21.9316,22.6075,81.9,96.7,98.5,10.2,PASS
tiled_c2,16384,32,32,8,96,22.2684,0.0514,22.1983,22.3573,95.8,96.4,97.4,10.2,PASS
rm_blk_mt_c2,16384,64,256,32,96,22.2751,1.0731,19.4122,23.2795,91.4,96.4,114.0,10.2,PASS
rm_blk_mt,16384,64,128,16,96,23.1055,0.2196,22.6257,23.2986,91.5,92.9,97.6,9.8,PASS
rm_blk_mt_nd,16384,64,256,8,96,23.2900,0.2141,23.1856,23.4395,86.9,92.2,92.9,9.7,PASS
blk_aligned_nd,16384,64,256,8,96,23.3493,0.3643,23.0417,23.8106,83.1,92.0,93.9,9.7,PASS
rm_blk_mt_c2,16384,64,32,32,96,23.4230,0.3555,23.2844,23.9928,89.2,91.7,102.3,9.7,PASS
rm_blk_c2_nd,16384,64,512,8,96,23.4905,1.2876,23.4455,23.5467,59.7,91.4,94.4,9.7,PASS
rm_blk_mt_nd,16384,64,128,32,96,23.7898,0.3966,23.5599,24.1202,80.5,90.3,91.5,9.5,PASS
blk_aligned_mt,16384,64,256,16,96,24.0519,0.9879,21.4463,24.9623,85.1,89.3,101.7,9.4,PASS
rm_blk_mt,16384,64,32,32,96,24.2963,0.1035,24.2437,24.3546,85.0,88.4,88.7,9.3,PASS
blk_tiled_nd,16384,64,16,8,96,24.5625,5.7702,10.7092,25.4293,82.0,87.4,202.3,9.2,PASS
blk_aligned_mt_nd,16384,64,256,8,96,24.5689,0.2380,24.3430,24.8238,83.1,87.4,89.0,9.2,PASS
rm_blk_mt,16384,64,128,4,96,24.7596,2.4213,23.7894,30.6896,62.7,86.7,90.7,9.2,PASS
rm_blk_mt_nd,16384,64,256,4,96,24.8766,0.4910,24.7887,25.0455,78.5,86.3,93.5,9.1,PASS
rm_blk_mt_c2,16384,64,64,32,96,24.9122,1.0316,24.7703,25.0539,85.5,86.2,122.7,9.1,PASS
rm_blk_mt,16384,64,256,16,96,24.9399,0.7068,24.8652,26.5931,76.2,86.1,88.9,9.1,PASS
tiled,16384,32,32,8,96,25.9385,1.0585,23.2965,26.0559,63.4,82.8,92.9,8.7,PASS
blk_aligned_mt_nd,16384,64,256,16,96,26.0988,0.4261,25.9025,27.0012,74.5,82.3,83.7,8.7,PASS
blk_naive_nd,16384,64,512,8,96,26.1656,0.5126,25.9064,26.5976,72.5,82.1,83.1,8.7,PASS
rm_blk_mt,16384,64,64,32,96,26.2275,0.7454,26.0394,26.3520,81.3,81.9,101.4,8.6,PASS
rm_blk_mt_c2,16384,64,128,32,96,26.7888,1.9913,19.2274,26.9485,79.0,80.2,119.3,8.5,PASS
rm_blk,16384,64,32,8,96,27.1524,0.6409,26.6568,27.2184,78.8,79.1,89.9,8.4,PASS
tiled_c2,16384,64,32,8,96,27.3526,1.2269,25.7148,29.0680,67.7,78.5,90.8,8.3,PASS
locbuf_blk_mt_nd,16384,64,512,8,96,27.7094,0.5802,26.3104,28.4608,70.2,77.5,82.4,8.2,PASS
rm_blk_mt_nd,16384,64,256,16,96,27.8503,1.1380,27.1457,28.3600,55.9,77.1,80.5,8.1,PASS
rm_blk_c2,16384,64,64,8,96,28.5418,0.5807,27.5306,29.3078,71.5,75.2,79.7,7.9,PASS
blk_tiled_nd,16384,64,32,8,96,28.7420,7.8719,8.6393,28.9818,72.7,74.7,249.7,7.9,PASS
locbuf_blk_mt_c2,16384,64,256,4,96,29.1116,0.4040,28.9708,29.3289,67.8,73.8,74.3,7.8,PASS
locbuf_blk_mt_nd,16384,64,512,16,96,29.2597,0.1836,29.0937,29.4013,70.3,73.4,74.1,7.8,PASS
blk_naive_nd,16384,64,16,8,96,29.3757,0.4601,28.3524,29.8667,70.0,73.1,77.1,7.7,PASS
locbuf_blk_mt,16384,64,512,8,96,29.6341,0.3329,29.1542,30.2394,69.9,72.5,74.8,7.7,PASS
rm_blk_nd,16384,64,128,8,96,29.9766,0.1506,29.8570,30.1067,69.0,71.6,73.1,7.6,PASS
rm_blk_mt,16384,64,256,4,96,30.1492,0.4660,29.8300,30.3435,69.4,71.2,82.1,7.5,PASS
blk_aligned_mt_c2_nd,16384,64,512,8,96,30.4442,0.2745,30.0991,30.7966,67.1,70.5,71.6,7.5,PASS
tiled_nd,16384,128,32,8,96,30.5972,0.1052,30.4818,30.7372,69.2,70.2,71.0,7.4,PASS
locbuf_blk_mt,16384,64,512,16,96,30.6358,0.3303,30.1767,31.2275,68.0,70.1,71.8,7.4,PASS
rm_blk_mt,16384,64,256,32,96,30.8743,0.4387,30.5772,31.7694,64.6,69.6,72.7,7.3,PASS
