device,layout,run,ms,gbps
GPU,AoSoA-32,15,0.084960,6319.10
GPU,AoSoA-32,16,0.084768,6333.42
GPU,AoSoA-32,17,0.085440,6283.60
GPU,AoSoA-32,18,0.085984,6243.85
GPU,AoSoA-32,19,0.085888,6250.83
GPU,AoSoA-32,20,0.086016,6241.52
GPU,AoSoA-32,21,0.086592,6200.01
GPU,AoSoA-32,22,0.085984,6243.85
GPU,AoSoA-32,23,0.086080,6236.88
GPU,AoSoA-32,24,0.085856,6253.16
GPU,AoSoA-32,25,0.086688,6193.14
GPU,AoSoA-32,26,0.085920,6248.50
GPU,AoSoA-32,27,0.086080,6236.88
GPU,AoSoA-32,28,0.086432,6211.48
GPU,AoSoA-32,29,0.086688,6193.14
GPU,AoSoA-32,30,0.085888,6250.83
GPU,AoSoA-32,31,0.086048,6239.20
GPU,AoSoA-32,32,0.085952,6246.17
GPU,AoSoA-32,33,0.086720,6190.85
GPU,AoSoA-32,34,0.085952,6246.17
GPU,AoSoA-32,35,0.085920,6248.50
GPU,AoSoA-32,36,0.085824,6255.49
GPU,AoSoA-32,37,0.085888,6250.83
GPU,AoSoA-32,38,0.086016,6241.52
GPU,AoSoA-32,39,0.086016,6241.52
GPU,AoSoA-32,40,0.086240,6225.31
GPU,AoSoA-32,41,0.086880,6179.45
GPU,AoSoA-32,42,0.086176,6229.94
GPU,AoSoA-32,43,0.085888,6250.83
GPU,AoSoA-32,44,0.086240,6225.31
GPU,AoSoA-32,45,0.087072,6165.83
GPU,AoSoA-32,46,0.084800,6331.03
GPU,AoSoA-32,47,0.085152,6304.85
GPU,AoSoA-32,48,0.084832,6328.64
GPU,AoSoA-32,49,0.085600,6271.86
GPU,AoSoA-32,50,0.084864,6326.25
GPU,AoSoA-32,51,0.085952,6246.17
GPU,AoSoA-32,52,0.085920,6248.50
GPU,AoSoA-32,53,0.085952,6246.17
GPU,AoSoA-32,54,0.085856,6253.16
GPU,AoSoA-32,55,0.086048,6239.20
GPU,AoSoA-32,56,0.086016,6241.52
GPU,AoSoA-32,57,0.085920,6248.50
GPU,AoSoA-32,58,0.086080,6236.88
GPU,AoSoA-32,59,0.085952,6246.17
GPU,AoSoA-32,60,0.085984,6243.85
GPU,AoSoA-32,61,0.086720,6190.85
GPU,AoSoA-32,62,0.085824,6255.49
GPU,AoSoA-32,63,0.085920,6248.50
GPU,AoSoA-32,64,0.086016,6241.52
GPU,AoSoA-32,65,0.087008,6170.36
GPU,AoSoA-32,66,0.085952,6246.17
GPU,AoSoA-32,67,0.086144,6232.25
GPU,AoSoA-32,68,0.086016,6241.52
GPU,AoSoA-32,69,0.086720,6190.85
GPU,AoSoA-32,70,0.086144,6232.25
GPU,AoSoA-32,71,0.086080,6236.88
GPU,AoSoA-32,72,0.085920,6248.50
GPU,AoSoA-32,73,0.086848,6181.73
GPU,AoSoA-32,74,0.085856,6253.16
GPU,AoSoA-32,75,0.086048,6239.20
GPU,AoSoA-32,76,0.085920,6248.50
GPU,AoSoA-32,77,0.086144,6232.25
GPU,AoSoA-32,78,0.085056,6311.97
GPU,AoSoA-32,79,0.084896,6323.87
GPU,AoSoA-32,80,0.084832,6328.64
GPU,AoSoA-32,81,0.085664,6267.17
GPU,AoSoA-32,82,0.084768,6333.42
GPU,AoSoA-32,83,0.085888,6250.83
GPU,AoSoA-32,84,0.085888,6250.83
GPU,AoSoA-32,85,0.085984,6243.85
GPU,AoSoA-32,86,0.085824,6255.49
GPU,AoSoA-32,87,0.085984,6243.85
GPU,AoSoA-32,88,0.085920,6248.50
GPU,AoSoA-32,89,0.086720,6190.85
GPU,AoSoA-32,90,0.085952,6246.17
GPU,AoSoA-32,91,0.086272,6223.00
GPU,AoSoA-32,92,0.086080,6236.88
GPU,AoSoA-32,93,0.086592,6200.01
GPU,AoSoA-32,94,0.086080,6236.88
GPU,AoSoA-32,95,0.086080,6236.88
GPU,AoSoA-32,96,0.086080,6236.88
GPU,AoSoA-32,97,0.086784,6186.29
GPU,AoSoA-32,98,0.085984,6243.85
GPU,AoSoA-32,99,0.086208,6227.62
GPU,AoSoA-64,0,0.085024,6314.35
GPU,AoSoA-64,1,0.084800,6331.03
GPU,AoSoA-64,2,0.085088,6309.60
GPU,AoSoA-64,3,0.085024,6314.35
GPU,AoSoA-64,4,0.085440,6283.60
GPU,AoSoA-64,5,0.084864,6326.25
GPU,AoSoA-64,6,0.084768,6333.42
GPU,AoSoA-64,7,0.085152,6304.85
GPU,AoSoA-64,8,0.085664,6267.17
GPU,AoSoA-64,9,0.084864,6326.25
GPU,AoSoA-64,10,0.085024,6314.35
GPU,AoSoA-64,11,0.084768,6333.42
GPU,AoSoA-64,12,0.084960,6319.10
GPU,AoSoA-64,13,0.085088,6309.60
GPU,AoSoA-64,14,0.085120,6307.22
GPU,AoSoA-64,15,0.084000,6391.32
GPU,AoSoA-64,16,0.084512,6352.60
GPU,AoSoA-64,17,0.083808,6405.96
GPU,AoSoA-64,18,0.083872,6401.07
GPU,AoSoA-64,19,0.084032,6388.89
GPU,AoSoA-64,20,0.084992,6316.72
GPU,AoSoA-64,21,0.085280,6295.39
GPU,AoSoA-64,22,0.085152,6304.85
GPU,AoSoA-64,23,0.085088,6309.60
GPU,AoSoA-64,24,0.085856,6253.16
GPU,AoSoA-64,25,0.085920,6248.50
GPU,AoSoA-64,26,0.085824,6255.49
GPU,AoSoA-64,27,0.086368,6216.09
GPU,AoSoA-64,28,0.086624,6197.72
GPU,AoSoA-64,29,0.085728,6262.49
GPU,AoSoA-64,30,0.085312,6293.03
GPU,AoSoA-64,31,0.085088,6309.60
GPU,AoSoA-64,32,0.087712,6120.84
GPU,AoSoA-64,33,0.086080,6236.88
GPU,AoSoA-64,34,0.085984,6243.85
GPU,AoSoA-64,35,0.085856,6253.16
GPU,AoSoA-64,36,0.085888,6250.83
GPU,AoSoA-64,37,0.085696,6264.83
GPU,AoSoA-64,38,0.085152,6304.85
GPU,AoSoA-64,39,0.085280,6295.39
GPU,AoSoA-64,40,0.086848,6181.73
GPU,AoSoA-64,41,0.085952,6246.17
GPU,AoSoA-64,42,0.085920,6248.50
GPU,AoSoA-64,43,0.085728,6262.49
GPU,AoSoA-64,44,0.084800,6331.03
GPU,AoSoA-64,45,0.084896,6323.87
GPU,AoSoA-64,46,0.084800,6331.03
GPU,AoSoA-64,47,0.085024,6314.35
GPU,AoSoA-64,48,0.085600,6271.86
GPU,AoSoA-64,49,0.084160,6379.17
GPU,AoSoA-64,50,0.083776,6408.41
GPU,AoSoA-64,51,0.083648,6418.22
GPU,AoSoA-64,52,0.084512,6352.60
GPU,AoSoA-64,53,0.084256,6371.90
GPU,AoSoA-64,54,0.085248,6297.75
GPU,AoSoA-64,55,0.084992,6316.72
GPU,AoSoA-64,56,0.085696,6264.83
GPU,AoSoA-64,57,0.084768,6333.42
GPU,AoSoA-64,58,0.084960,6319.10
GPU,AoSoA-64,59,0.085216,6300.12
GPU,AoSoA-64,60,0.084992,6316.72
GPU,AoSoA-64,61,0.084800,6331.03
GPU,AoSoA-64,62,0.085888,6250.83
GPU,AoSoA-64,63,0.084960,6319.10
GPU,AoSoA-64,64,0.086080,6236.88
GPU,AoSoA-64,65,0.084960,6319.10
GPU,AoSoA-64,66,0.085824,6255.49
GPU,AoSoA-64,67,0.084864,6326.25
GPU,AoSoA-64,68,0.086304,6220.70
GPU,AoSoA-64,69,0.084832,6328.64
GPU,AoSoA-64,70,0.085088,6309.60
GPU,AoSoA-64,71,0.084864,6326.25
GPU,AoSoA-64,72,0.085824,6255.49
GPU,AoSoA-64,73,0.085280,6295.39
GPU,AoSoA-64,74,0.085152,6304.85
GPU,AoSoA-64,75,0.084992,6316.72
GPU,AoSoA-64,76,0.085536,6276.55
GPU,AoSoA-64,77,0.085024,6314.35
GPU,AoSoA-64,78,0.084000,6391.32
GPU,AoSoA-64,79,0.083840,6403.52
GPU,AoSoA-64,80,0.084480,6355.01
GPU,AoSoA-64,81,0.083808,6405.96
GPU,AoSoA-64,82,0.083872,6401.07
GPU,AoSoA-64,83,0.085216,6300.12
GPU,AoSoA-64,84,0.085856,6253.16
GPU,AoSoA-64,85,0.085312,6293.03
GPU,AoSoA-64,86,0.084736,6335.81
GPU,AoSoA-64,87,0.085280,6295.39
GPU,AoSoA-64,88,0.086208,6227.62
GPU,AoSoA-64,89,0.084896,6323.87
GPU,AoSoA-64,90,0.084960,6319.10
GPU,AoSoA-64,91,0.084736,6335.81
GPU,AoSoA-64,92,0.085632,6269.51
GPU,AoSoA-64,93,0.084960,6319.10
GPU,AoSoA-64,94,0.085280,6295.39
GPU,AoSoA-64,95,0.084960,6319.10
GPU,AoSoA-64,96,0.086784,6186.29
GPU,AoSoA-64,97,0.084896,6323.87
GPU,AoSoA-64,98,0.085152,6304.85
GPU,AoSoA-64,99,0.085184,6302.49
